"last_name, first_name","player_id","year","player_age","pa","hit","double","home_run","strikeout","walk","k_percent","bb_percent","b_rbi","r_total_stolen_base","r_run","xba","xslg","woba","xwoba","avg_swing_speed","barrel_batted_rate","whiff_percent"
"Anderson, Brian",605119,2023,30,361,72,12,9,108,36,29.9,10,"40","1","38",".225",".388",".299",".314","72.4",10.3,33.3
"Hernández, Enrique",571771,2023,31,508,110,23,11,97,34,19.1,6.7,"61","4","57",".222",".338",".282",".273","72.3",4.5,23.6
"Tauchman, Mike",643565,2023,32,401,85,18,8,86,56,21.4,14,"48","7","64",".261",".401",".330",".343","68.4",5.5,24.5
"Frazier, Adam",624428,2023,31,455,99,21,13,68,32,14.9,7,"60","11","59",".259",".363",".302",".301","67",3.1,19.2
"Renfroe, Hunter",592669,2023,31,548,116,31,20,125,44,22.8,8,"60","0","60",".221",".369",".308",".289","74.7",6.1,26.4
"Greene, Riley",682985,2023,22,416,109,19,11,114,35,27.4,8.4,"37","7","51",".286",".507",".344",".367","75.5",11.3,28.2
"Montero, Elehuris",660707,2023,24,307,69,15,11,111,15,36.2,4.9,"39","0","40",".196",".319",".306",".254","75.3",6.8,39.3
"Buxton, Byron",621439,2023,29,347,63,17,17,109,35,31.4,10.1,"42","9","49",".207",".431",".311",".316","76.2",14.6,30.6
"Acuña Jr., Ronald",660670,2023,25,735,217,35,41,84,80,11.4,10.9,"106","73","149",".351",".668",".428",".461","77.3",15.3,18.7
"Castellanos, Nick",592206,2023,31,671,170,37,29,185,36,27.6,5.4,"106","11","79",".255",".449",".335",".322","72.4",10.3,35.4
"France, Ty",664034,2023,28,665,147,32,12,117,43,17.6,6.5,"58","1","79",".264",".421",".315",".340","71.8",6.8,21.9
"Bader, Harrison",664056,2023,29,344,74,12,7,59,17,17.2,4.9,"40","20","44",".230",".378",".271",".288","70.8",5.3,24.6
"Anderson, Tim",641313,2023,30,524,121,18,1,122,26,23.3,5,"25","13","52",".250",".337",".260",".280","68.8",2.9,25.3
"Moreno, Gabriel",672515,2023,23,380,97,19,7,75,29,19.7,7.6,"50","6","33",".264",".391",".325",".316","70.3",4.8,19.7
"Kim, Ha-Seong",673490,2023,27,626,140,23,17,124,75,19.8,12,"60","38","84",".242",".362",".330",".313","67.7",4.2,17.8
"Farmer, Kyle",571657,2023,32,369,86,14,11,86,23,23.3,6.2,"46","2","49",".249",".409",".316",".314","66.6",6.7,23.2
"Gurriel Jr., Lourdes",666971,2023,29,592,144,35,24,103,33,17.4,5.6,"82","5","65",".259",".444",".329",".325","69.9",8.4,18.7
"Estrada, Thairo",642731,2023,27,530,134,26,14,120,22,22.6,4.2,"49","23","63",".246",".373",".316",".293","70.3",4.8,21.5
"Robert Jr., Luis",673357,2023,25,595,144,36,38,172,30,28.9,5,"80","20","90",".256",".516",".358",".347","75.9",15.4,33.5
"Moncada, Yoán",660162,2023,28,357,87,20,11,107,20,30,5.6,"40","1","39",".253",".431",".315",".315","74.2",10.1,30.7
"Peña, Jeremy",665161,2023,25,634,152,32,10,129,43,20.3,6.8,"52","13","81",".261",".377",".310",".310","71.7",4,28.4
"Peralta, David",444482,2023,35,422,102,25,7,72,20,17.1,4.7,"55","4","47",".272",".407",".290",".312","72.1",4.9,22.5
"Mullins, Cedric",656775,2023,28,455,94,23,15,101,43,22.2,9.5,"74","19","51",".224",".359",".311",".291","71.1",6.5,24.9
"Kwan, Steven",680757,2023,25,718,171,36,5,75,70,10.4,9.7,"54","21","93",".281",".362",".313",".319","64.1",1.1,11.2
"Naylor, Josh",647304,2023,26,495,139,31,17,68,33,13.7,6.7,"97","10","52",".287",".480",".354",".345","73.2",8.2,19.8
"Carroll, Corbin",682998,2023,22,645,161,30,25,125,57,19.4,8.8,"76","54","116",".264",".445",".370",".345","73.2",7.6,21.6
"Vázquez, Christian",543877,2023,32,355,73,13,6,82,25,23.1,7,"32","1","34",".220",".325",".264",".267","66.6",3.2,26.2
"Adames, Willy",642715,2023,27,638,120,29,24,165,71,25.9,11.1,"80","5","73",".234",".435",".311",".333","72.5",12.4,31
"Thaiss, Matt",642136,2023,28,307,56,6,9,83,36,27,11.7,"31","2","32",".227",".412",".295",".332","73.3",10.4,34.2
"Stephenson, Tyler",663886,2023,26,517,113,20,13,135,47,26.1,9.1,"56","0","59",".240",".401",".305",".314","70.4",7.6,28.4
"Grossman, Robbie",543257,2023,33,420,84,23,10,98,57,23.3,13.6,"49","1","56",".221",".356",".323",".308","67.2",6.8,20.1
"Lindor, Francisco",596019,2023,29,687,153,33,31,137,66,19.9,9.6,"98","31","108",".250",".462",".346",".346","71",10.4,22.8
"Meyers, Jake",676694,2023,27,341,70,16,10,88,26,25.8,7.6,"33","5","42",".211",".357",".297",".283","69.2",6.3,27
"De La Cruz, Elly",682829,2023,21,427,91,15,13,144,35,33.7,8.2,"44","35","67",".238",".396",".305",".305","76.7",8.5,29.7
"Muncy, Max",571970,2023,32,579,102,17,36,153,85,26.4,14.7,"105","1","95",".230",".506",".344",".362","71.3",14.6,29.6
"Bethancourt, Christian",542194,2023,31,332,71,16,11,91,13,27.4,3.9,"33","1","49",".212",".376",".271",".265","72.5",7.9,36.6
"Castro, Willi",650489,2023,26,409,92,18,9,99,34,24.2,8.3,"34","33","60",".228",".365",".327",".302","72",6.8,27.9
"Edman, Tommy",669242,2023,28,528,119,25,13,84,35,15.9,6.6,"47","27","69",".259",".393",".306",".312","70.8",5,16.1
"Friedl, TJ",670770,2023,27,556,136,22,18,90,47,16.2,8.5,"66","27","73",".238",".325",".353",".290","68.6",3.2,18.4
"Cabrera, Oswaldo",665828,2023,24,330,63,11,5,72,25,21.8,7.6,"29","8","35",".208",".312",".256",".260","70.2",3.5,23.5
"Solano, Donovan",456781,2023,35,450,111,26,5,100,40,22.2,8.9,"38","0","43",".279",".430",".338",".351","68.1",6.1,25.4
"Taylor, Chris",621035,2023,32,384,80,15,15,125,41,32.6,10.7,"56","16","51",".219",".401",".323",".311","71.2",9.8,35.8
"Martinez, J.D.",502110,2023,35,479,117,27,33,149,34,31.1,7.1,"103","1","61",".265",".554",".369",".367","72.9",17.1,34.4
"Kiermaier, Kevin",595281,2023,33,408,98,21,8,86,29,21.1,7.1,"36","14","58",".256",".352",".320",".299","69.8",3.5,30.6
"Baty, Brett",683146,2023,23,389,75,12,9,109,29,28,7.5,"34","2","41",".235",".383",".266",".300","75.8",7.7,31.6
"Heim, Jonah",641680,2023,28,501,118,28,18,96,40,19.2,8,"95","2","61",".252",".438",".324",".325","68.4",8,22.5
"India, Jonathan",663697,2023,26,529,111,23,17,109,52,20.6,9.8,"61","14","78",".248",".425",".327",".338","71.3",7.7,22
"Yoshida, Masataka",807799,2023,29,580,155,33,15,81,34,14,5.9,"72","8","71",".268",".428",".339",".325","71.4",6.6,18.3
"Neto, Zach",687263,2023,22,329,65,17,9,77,20,23.4,6.1,"34","5","38",".224",".410",".302",".315","69.3",8.8,28.7
"Vargas, Miguel",678246,2023,23,304,50,15,7,61,38,20.1,12.5,"32","3","36",".208",".357",".295",".305",,6,22.3
"Crawford, J.P.",641487,2023,28,638,142,35,19,125,94,19.6,14.7,"65","2","94",".257",".390",".359",".341","71.9",4.8,18.6
"Marte, Starling",516782,2023,34,341,78,7,5,69,16,20.2,4.7,"28","24","38",".260",".410",".278",".315","70.6",5.6,27.8
"Sabol, Blake",666165,2023,25,344,73,10,13,117,24,34,7,"44","4","36",".196",".373",".303",".281","71.6",11.2,35.6
"Garcia, Maikel",672580,2023,23,515,126,20,4,115,38,22.3,7.4,"50","23","59",".270",".397",".299",".320","69.8",3.9,19.5
"Stanton, Giancarlo",519317,2023,33,415,71,13,24,124,41,29.9,9.9,"60","0","43",".212",".470",".297",".326","81",15.7,34.1
"Devers, Rafael",646240,2023,26,656,157,34,33,126,62,19.2,9.5,"100","5","90",".276",".543",".359",".379","73.4",12.7,26.1
"Siri, Jose",642350,2023,27,364,75,13,25,130,20,35.7,5.5,"56","12","58",".209",".443",".319",".297","73.3",13.2,40.3
"Henderson, Gunnar",683002,2023,22,622,143,29,28,159,56,25.6,9,"82","10","100",".257",".479",".346",".347","75.4",11.4,26.4
"Yelich, Christian",592885,2023,31,632,153,34,19,140,78,22.2,12.3,"76","28","106",".272",".455",".353",".356","73.6",9.2,26.8
"Tatis Jr., Fernando",665487,2023,24,635,148,33,25,141,53,22.2,8.3,"78","29","91",".276",".513",".332",".364","73",11,30.5
"Call, Alex",669743,2023,28,439,75,14,8,78,53,17.8,12.1,"38","9","43",".208",".335",".280",".294","70.2",5.3,18.6
"Candelario, Jeimer",600869,2023,29,576,127,39,22,127,53,22,9.2,"70","8","77",".231",".407",".346",".318","69.3",7.9,24.2
"Swanson, Dansby",621020,2023,29,638,138,25,22,154,66,24.1,10.3,"80","9","81",".249",".461",".325",".344","71.5",10.9,28.7
"Joe, Connor",656582,2023,30,472,102,31,11,110,50,23.3,10.6,"42","3","63",".244",".406",".332",".328","73.8",8.2,23.6
"Murphy, Sean",669221,2023,28,438,93,21,21,98,49,22.4,11.2,"68","0","65",".267",".540",".366",".393","74.4",16.1,25.9
"Altuve, Jose",514888,2023,33,410,112,21,17,71,44,17.3,10.7,"51","14","76",".241",".423",".393",".332","70.5",8.3,18.7
"Semien, Marcus",543760,2023,32,753,185,40,29,110,72,14.6,9.6,"100","14","122",".258",".434",".354",".335","68.7",6.5,18
"Kiner-Falefa, Isiah",643396,2023,28,361,79,12,6,70,28,19.4,7.8,"37","14","39",".253",".352",".286",".296","67.5",3.1,19.6
"DeJong, Paul",657557,2023,29,400,77,13,14,121,21,30.3,5.3,"38","4","41",".216",".361",".266",".277","69.4",6.7,35.4
"Rogers, Jake",668670,2023,28,365,73,11,21,118,28,32.3,7.7,"49","1","47",".224",".448",".312",".319","70",12,31.7
"Pham, Tommy",502054,2023,35,481,109,27,16,106,47,22,9.8,"68","22","55",".278",".475",".332",".359","73.8",10.7,23.6
"Abrams, CJ",682928,2023,22,614,138,28,18,118,32,19.2,5.2,"64","47","83",".243",".402",".306",".304","71.5",6.9,22.5
"Ramírez, José",608070,2023,30,691,172,36,24,73,73,10.6,10.6,"80","28","87",".296",".485",".346",".360","70.5",7,15.6
"Springer, George",543807,2023,33,683,158,25,21,125,60,18.3,8.8,"72","20","87",".258",".421",".320",".330","72.7",7.7,22.3
"Hicks, Aaron",543305,2023,33,312,68,9,8,69,42,22.1,13.5,"36","6","44",".205",".304",".326",".282","66.9",4,25.6
"Chisholm Jr., Jazz",665862,2023,25,383,88,12,19,118,26,30.8,6.8,"51","22","50",".220",".433",".325",".307","72.9",12.2,36.2
"Freeman, Freddie",518692,2023,33,730,211,59,29,121,72,16.6,9.9,"102","23","131",".315",".567",".411",".406","70.5",11.1,20.4
"Straw, Myles",664702,2023,28,518,110,18,1,97,42,18.7,8.1,"29","20","52",".239",".302",".268",".273","66.1",0.5,14.1
"Turner, Trea",607208,2023,30,691,170,35,26,150,45,21.7,6.5,"76","30","102",".263",".453",".333",".331","72.4",8.4,29.6
"Duvall, Adam",594807,2023,34,353,79,24,21,110,22,31.2,6.2,"58","4","45",".207",".441",".347",".305","72.2",13,31
"Torres, Gleyber",650402,2023,26,672,163,28,25,98,67,14.6,10,"68","13","90",".280",".484",".346",".363","71.7",7.9,21.8
"Reynolds, Bryan",668804,2023,28,640,151,31,24,138,53,21.6,8.3,"84","12","85",".275",".493",".338",".359","70.2",11.1,28.2
"Conforto, Michael",624424,2023,30,470,97,14,15,106,53,22.6,11.3,"58","4","58",".241",".420",".315",".330","73",7.9,24.9
"Soler, Jorge",624585,2023,31,580,126,24,36,141,66,24.3,11.4,"75","1","77",".258",".539",".361",".375","75.8",15,27.6
"Burger, Jake",669394,2023,27,540,123,28,34,149,32,27.6,5.9,"80","1","71",".264",".517",".349",".359","76",16.7,34.1
"Sánchez, Jesús",660821,2023,25,402,91,23,14,107,38,26.6,9.5,"52","3","43",".261",".477",".334",".350","74.4",12.2,30.1
"Melendez, MJ",669004,2023,24,602,125,29,16,170,62,28.2,10.3,"56","6","65",".231",".439",".310",".326","72.1",11.4,34.4
"Arenado, Nolan",571448,2023,32,612,149,26,26,101,41,16.5,6.7,"93","3","71",".262",".439",".327",".320","71.4",7.3,20.2
"Grisham, Trent",663757,2023,26,555,93,31,13,154,75,27.7,13.5,"50","15","67",".211",".404",".299",".322","70.5",11.9,28.3
"Walker, Jordan",691023,2023,21,465,116,19,16,104,37,22.4,8,"51","7","51",".263",".430",".341",".332","74.9",7.5,30
"Goldschmidt, Paul",502671,2023,35,687,159,31,25,161,87,23.4,12.7,"80","11","89",".264",".491",".350",".365","72.1",12,27.5
"Belt, Brandon",474832,2023,35,404,86,23,19,141,61,34.9,15.1,"43","0","53",".207",".435",".369",".333","72.7",15,32.5
"Andrus, Elvis",462101,2023,34,406,94,20,6,71,25,17.5,6.2,"44","12","39",".229",".316",".290",".270","68.4",2.6,20.1
"Gelof, Zack",680869,2023,23,300,72,20,14,82,26,27.3,8.7,"32","14","40",".247",".451",".357",".331","71.5",11.1,33.7
"Walls, Taylor",670764,2023,26,349,61,12,8,92,44,26.4,12.6,"36","22","50",".199",".303",".287",".277","69.3",3.3,27.2
"LeMahieu, DJ",518934,2023,34,562,121,22,15,125,60,22.2,10.7,"44","2","55",".252",".394",".315",".323","68.2",5.9,19.7
"Raley, Luke",670042,2023,28,406,89,23,19,128,28,31.5,6.9,"49","14","56",".222",".442",".353",".328","75.7",12.9,38.9
"Escobar, Eduardo",500871,2023,34,309,65,6,6,78,18,25.2,5.8,"31","2","32",".202",".304",".267",".246","68.3",3.8,28.3
"Davis, J.D.",605204,2023,30,546,119,23,18,152,52,27.8,9.5,"69","1","61",".239",".414",".321",".323","72.2",9.6,34
"Wendle, Joey",621563,2023,33,318,63,16,2,67,13,21.1,4.1,"20","7","33",".232",".330",".242",".266","68.3",3.4,25
"Arias, Gabriel",672356,2023,23,345,66,15,10,113,28,32.8,8.1,"26","3","36",".227",".408",".276",".305","74.9",9.9,37.7
"McCormick, Chas",676801,2023,28,457,110,17,22,117,40,25.6,8.8,"70","19","59",".241",".458",".362",".340","71",11.1,29.4
"Ward, Taylor",621493,2023,29,409,90,18,14,80,39,19.6,9.5,"47","4","60",".251",".437",".329",".340","69.5",8.2,21.1
"Duran, Jarren",680776,2023,26,362,98,34,8,90,24,24.9,6.6,"40","24","46",".266",".410",".354",".322","73.4",5.3,24.6
"McNeil, Jeff",643446,2023,31,648,158,25,10,65,39,10,6,"55","10","75",".249",".346",".314",".296","68.1",1.3,13.5
"Julks, Corey",667452,2023,27,323,73,14,6,75,22,23.2,6.8,"33","15","35",".245",".373",".286",".294","71.4",4.9,25.4
"Rengifo, Luis",650859,2023,26,445,104,15,16,82,41,18.4,9.2,"51","6","55",".242",".405",".339",".323","71",7.6,24.5
"Urías, Ramón",602104,2023,29,396,95,22,4,101,27,25.5,6.8,"42","3","45",".223",".339",".310",".281","70.8",6.9,28.7
"Olson, Matt",621566,2023,29,720,172,27,54,167,104,23.2,14.4,"139","1","127",".262",".571",".413",".395","74.8",16.4,28.4
"Kirk, Alejandro",672386,2023,24,422,93,16,8,45,42,10.7,10,"43","0","34",".252",".392",".308",".321","70.1",5.2,12.8
"Brown, Seth",664913,2023,30,378,76,19,14,101,30,26.7,7.9,"52","3","33",".232",".455",".298",".322","73.8",12.2,31.3
"Sosa, Edmundo",624641,2023,27,300,70,15,10,74,8,24.7,2.7,"30","4","34",".234",".391",".309",".290","73.1",6.7,28.7
"Cabrera, Miguel",408234,2023,40,370,86,20,4,74,31,20,8.4,"34","0","21",".243",".365",".299",".301","68.2",4.2,25.6
"Perdomo, Geraldo",672695,2023,23,495,100,20,6,86,64,17.4,12.9,"47","16","71",".203",".277",".319",".277","65.7",0.9,15.1
"Realmuto, J.T.",592663,2023,32,540,123,28,20,138,35,25.6,6.5,"63","16","70",".249",".467",".324",".334","73.5",11.2,26.2
"Alvarez, Francisco",682626,2023,21,423,80,12,25,110,34,26,8,"63","2","51",".204",".428",".310",".306","74.5",12.8,31.8
"Díaz, Aledmys",649557,2023,32,344,72,20,4,66,17,19.2,4.9,"24","1","25",".232",".333",".268",".274","70.8",2.8,22.3
"Nimmo, Brandon",607043,2023,30,682,162,30,24,146,74,21.4,10.9,"68","3","89",".257",".457",".359",".352","72.7",9.5,22
"O'Hearn, Ryan",656811,2023,29,368,100,22,14,82,15,22.3,4.1,"60","5","48",".258",".469",".339",".324","72.2",10.1,23.3
"Kelenic, Jarred",672284,2023,23,416,94,25,11,132,41,31.7,9.9,"49","13","44",".260",".439",".321",".333","72.2",9.5,33.8
"Lowe, Nathaniel",663993,2023,27,724,163,38,17,165,93,22.8,12.8,"82","1","89",".259",".408",".340",".339","74.1",6.5,20.6
"Dubón, Mauricio",643289,2023,28,492,130,26,10,70,19,14.2,3.9,"46","7","76",".271",".392",".311",".303","69.8",4.5,17.7
"Ohtani, Shohei",660271,2023,28,599,151,26,44,143,91,23.9,15.2,"95","20","102",".290",".646",".433",".428","77.4",19.6,32.3
"Cooper, Garrett",643265,2023,32,457,106,18,17,132,31,28.9,6.8,"61","0","42",".248",".433",".313",".317","73.8",10.3,30.7
"Massey, Michael",686681,2023,25,461,98,18,15,99,24,21.5,5.2,"55","6","42",".257",".434",".283",".318","70.8",7.8,22.4
"Garver, Mitch",641598,2023,32,344,80,11,19,82,44,23.8,12.8,"50","0","45",".250",".496",".374",".365","70.8",12.6,23.7
"Polanco, Jorge",593871,2023,29,343,77,18,14,88,36,25.7,10.5,"48","4","38",".247",".491",".340",".350","70.6",13.8,24.9
"Alvarez, Yordan",670541,2023,26,496,120,24,31,92,69,18.5,13.9,"97","0","77",".292",".632",".415",".436","76.7",18,22.4
"Yastrzemski, Mike",573262,2023,32,381,77,23,15,99,45,26,11.8,"43","2","54",".228",".428",".333",".326","70.6",9.8,23.6
"Segura, Jean",516416,2023,33,326,66,5,3,47,22,14.4,6.7,"21","6","25",".238",".343",".250",".284","70",3.5,19.2
"Varsho, Daulton",662139,2023,26,581,116,23,20,135,45,23.2,7.7,"61","16","65",".229",".398",".293",".303","74.6",7.3,24.7
"Wong, Connor",657136,2023,27,403,87,25,9,134,22,33.3,5.5,"36","8","55",".208",".365",".292",".274","71.2",9.1,32.3
"Monasterio, Andruw",655316,2023,26,315,73,14,3,66,28,21,8.9,"27","7","38",".245",".375",".302",".308","67.1",5.5,21.7
"Hoerner, Nico",663538,2023,26,688,175,27,9,83,49,12.1,7.1,"68","43","98",".272",".361",".322",".313","68.8",1.8,12.5
"Noda, Ryan",676116,2023,27,495,93,22,16,170,77,34.3,15.6,"54","3","63",".209",".396",".342",".334","72.2",13,36.9
"McMahon, Ryan",641857,2023,28,627,133,31,23,198,68,31.6,10.8,"70","5","80",".241",".445",".325",".334","72.2",11.4,32.3
"Olivares, Edward",658668,2023,27,385,93,23,12,64,22,16.6,5.7,"36","11","47",".266",".452",".329",".335","71.1",7.9,22.9
"Laureano, Ramón",657656,2023,28,404,81,18,9,114,33,28.2,8.2,"35","12","46",".227",".377",".298",".304","71.1",9.7,29
"Bellinger, Cody",641355,2023,27,556,153,29,26,87,40,15.6,7.2,"97","20","95",".266",".436",".370",".328","70",6.1,20.1
"Cronenworth, Jake",630105,2023,29,522,105,24,10,97,46,18.6,8.8,"48","6","54",".234",".374",".301",".306","68.3",4.4,16
"Paredes, Isaac",670623,2023,24,571,123,24,31,104,58,18.2,10.2,"98","1","71",".228",".374",".362",".316","68.1",5.9,18.2
"Arcia, Orlando",606115,2023,28,533,129,25,17,102,39,19.1,7.3,"65","1","66",".242",".396",".321",".306","71.1",6.9,24.3
"McCarthy, Jake",664983,2023,25,312,67,7,2,62,26,19.9,8.3,"16","26","37",".241",".336",".289",".295","68.8",2.3,22.6
"Stott, Bryson",681082,2023,25,640,164,32,15,100,39,15.6,6.1,"62","31","78",".265",".393",".323",".312","67.9",4.7,15.3
"Rosario, Amed",642708,2023,27,545,134,25,6,99,29,18.2,5.3,"58","15","70",".267",".384",".297",".306","71.2",3.4,23.1
